,id,form-id,name,form,alias,category,weight,height,type-1,type-2,ability-1,ability-2,ability-3
0001-000,1,0,フシギダネ,,フシギダネ,たねポケモン,6.9,0.7,くさ,どく,しんりょく,,
0002-000,2,0,フシギソウ,,フシギソウ,たねポケモン,13.0,1.0,くさ,どく,しんりょく,,
0003-000,3,0,フシギバナ,,フシギバナ,たねポケモン,100.0,2.0,くさ,どく,しんりょく,,
0003-001,3,1,フシギバナ,メガフシギバナ,メガフシギバナ,たねポケモン,155.5,2.4,くさ,どく,あついしぼう,,
0003-999,3,999,フシギバナ,キョダイマックス,フシギバナ(キョダイ),-,"9,999.9",24.0,くさ,どく,しんりょく,,
0004-000,4,0,ヒトカゲ,,ヒトカゲ,とかげポケモン,8.5,0.6,ほのお,,もうか,,
0005-000,5,0,リザード,,リザード,かえんポケモン,19.0,1.1,ほのお,,もうか,,
0006-000,6,0,リザードン,,リザードン,かえんポケモン,90.5,1.7,ほのお,ひこう,もうか,,
0006-001,6,1,リザードン,メガリザードンＸ,メガリザードンＸ,かえんポケモン,110.5,1.7,ほのお,ドラゴン,かたいツメ,,
0006-002,6,2,リザードン,メガリザードンＹ,メガリザードンＹ,かえんポケモン,100.5,1.7,ほのお,ひこう,ひでり,,
0006-999,6,999,リザードン,キョダイマックス,リザードン(キョダイ),-,"9,999.9",28.0,ほのお,ひこう,もうか,,
0007-000,7,0,ゼニガメ,,ゼニガメ,かめのこポケモン,9.0,0.5,みず,,げきりゅう,,
0008-000,8,0,カメール,,カメール,かめポケモン,22.5,1.0,みず,,げきりゅう,,
0009-000,9,0,カメックス,,カメックス,こうらポケモン,85.5,1.6,みず,,げきりゅう,,
0009-001,9,1,カメックス,メガカメックス,メガカメックス,こうらポケモン,101.1,1.6,みず,,メガランチャー,,
0009-999,9,999,カメックス,キョダイマックス,カメックス(キョダイ),-,"9,999.9",25.0,みず,,げきりゅう,,
0010-000,10,0,キャタピー,,キャタピー,いもむしポケモン,2.9,0.3,むし,,りんぷん,,
0011-000,11,0,トランセル,,トランセル,さなぎポケモン,9.9,0.7,むし,,だっぴ,,
0012-000,12,0,バタフリー,,バタフリー,ちょうちょポケモン,32.0,1.1,むし,ひこう,ふくがん,,
0012-999,12,999,バタフリー,キョダイマックス,バタフリー(キョダイ),-,"9,999.9",17.0,むし,ひこう,ふくがん,,
0013-000,13,0,ビードル,,ビードル,けむしポケモン,3.2,0.3,むし,どく,りんぷん,,
0014-000,14,0,コクーン,,コクーン,さなぎポケモン,10.0,0.6,むし,どく,だっぴ,,
0015-000,15,0,スピアー,,スピアー,どくばちポケモン,29.5,1.0,むし,どく,むしのしらせ,,
0015-001,15,1,スピアー,メガスピアー,メガスピアー,どくばちポケモン,40.5,1.4,むし,どく,てきおうりょく,,
0016-000,16,0,ポッポ,,ポッポ,ことりポケモン,1.8,0.3,ノーマル,ひこう,するどいめ,ちどりあし,
0017-000,17,0,ピジョン,,ピジョン,とりポケモン,30.0,1.1,ノーマル,ひこう,するどいめ,ちどりあし,
0018-000,18,0,ピジョット,,ピジョット,とりポケモン,39.5,1.5,ノーマル,ひこう,するどいめ,ちどりあし,
0018-001,18,1,ピジョット,メガピジョット,メガピジョット,とりポケモン,50.5,2.2,ノーマル,ひこう,ノーガード,,
0019-000,19,0,コラッタ,,コラッタ,ねずみポケモン,3.5,0.3,ノーマル,,にげあし,こんじょう,
0019-001,19,1,コラッタ,アローラのすがた,コラッタ(アローラ),ねずみポケモン,3.8,0.3,あく,ノーマル,くいしんぼう,はりきり,
